id,title,content,likes,url,author,views,created_at,updated_at
708705,폭발’ 中 배터리 쓴 벤츠 차량 국내 3000여대 더 있다[1],국토부 벤츠에 中 배터리 쓴 차량 ‘특별점검’ 지시합동감식 결과 ‘차량 결함’ 원인일 경우 리콜 조치2018년 BMW ‘불자동차’ 사태처럼 번질까 우려“이미 리콜 전력 있는 中 배터리… 선제 조치 필요” 조언도인천의 한 아파트 지하 주차장에서 주차 중 화재가 발생한 차량과 동일한 배터리를 탑재한 차량이 국내 3000여 대 더 있는 것으로 확인됐다. 사고 차량은 메르세데스-벤츠 EQE 세단으로 중국 전기차 배터리 제조사 ‘파라시스 에너지’의 제품을 장착했다. 국토교통부는 합동감식 조사 결과 화재 원인으로 배터리나 시스템 차체 결함 문제가 지목될 경우 리콜 명령을 내릴 계획이라고 밝혔다.그러나 전문가들 사이에서는 합동감식 조사에서 화재의 원인을 특정하기는 사실상 불가능하다는 의견이 많다. 그럴 경우 국토부는 자체 조사를 진행해 화재 원인을 특정하는 절차를 거쳐 리콜을 결정하게 된다.문제는 화재 원인을 정확하게 특정해 리콜하는 데까지 걸리는 시간이다. 일각에서는 지난 2018년 BMW 차량 화재 당시 40여 대에서 불이 난 8개월 후에야 리콜 조치를 내린 국토부가 이번에도 정해진 절차대로 진행한다면 추가 대형 사고가 일어날 수 있다는 우려도 제기한다. BMW 화재 사고 당시 인명 피해는 없었지만 자산 피해 규모가 큰 사고가 났고 재발 우려로 국민적인 ‘디젤 공포증’이 확산한 바 있다. 정부가 선제적으로 적극 조치에 나서야 한다는 지적이 나오는 이유다.5일 오후 인천 서구 청라동 아파트 지하 주차장 화재 현장에서 합동감식을 마친 경찰이 화재가 발생한 전기차를 옮기고 있다. /연합뉴스8일 국토부에 따르면 국내 벤츠 EQE 세단에 파라시스의 배터리 셀이 탑재된 차량은 3000여 대로 조사됐다. 국토부는 지난 주말 벤츠코리아 측에 해당 배터리를 장착한 차량에 대한 특별 점검을 권고했다. 사고 차량과 동일한 배터리를 탑재한 차량에서 또다시 화재 사고가 발생할 우려가 있다고 봤기 때문이다.인천 청라국제도시에서 지난 1일 발생한 전기차 화재와 관련해 경찰은 핵심 부품인 배터리를 확보하고 본격적인 원인 규명에 나섰다. 인천 서부경찰서는 지난 5일 국립과학수사연구원 소방당국과 전기차 화재가 발생한 아파트 현장에 대한 합동감식을 진행했다. 발화 차량 제조사인 메르세데스 벤츠 코리아 측도 감식에 동참했다.이번 화재 사고 차량에 탑재된 배터리를 만든 파라시스는 지난해 기준으로 세계 8위 배터리 제조사다. 지난 2017년부터 벤츠에 배터리셀을 공급하고 있다. 파라시스는 화재 발생 가능성이 제기되며 중국 내에서 한차례 리콜을 실시한 바 있다. 지난 2021년 중국 국영 베이징자동차그룹(BAIC)은 파라시스 배터리를 탑재한 전기차가 ‘특정 환경에서 배터리 화재 발생 가능성이 있다’며 3만 대가 넘는 규모의 리콜을 시행했다. 중국 언론 등에 따르면 파라시스는 이번에 화재가 난 벤츠 EQE 모델뿐만 아니라 EQA EQB 모델에도 배터리를 공급 중이다.전문가들 사이에서는 배터리 외에도 차량 소프트웨어나 전력 계통에서 문제가 발생했을 가능성도 제기된다. 지하 주차장에서 화재가 난 차량은 주차 상태에서 갑자기 연기가 피어오르다가 조금 지나 폭발과 함께 화재가 발생했다. 충전 중이거나 시동이 걸려있던 상태도 아니었던 것으로 전해졌다. 시동이 꺼진 상태에서도 전기적 신호가 계속 오가고 이 과정에서 배터리가 과열됐을 가능성 등이 있다는 것이다. 배터리 문제가 아닐 경우 차량 제조사인 벤츠의 책임은 더 커질 수 있다.국토부는 합동감식 결과 화재 원인으로 배터리 결함이나 차량 시스템 문제가 지목될 경우 전량 리콜 명령을 내릴 예정이다. 사실상 조사 결과 화재의 원인이 ‘방화’가 아닐 경우 리콜 조치로 이어질 가능성이 상당한 것이다. 자동차관리법상 자동차 또는 자동차 부품이 안전에 지장을 준다는 판단이 나올 경우 정부는 제작사에 강제 리콜 명령 내릴 수 있다. 그러나 제조상 결함 부위가 분명하지 않으면 리콜 명령을 내리는 데 시간이 걸릴 수밖에 없다. 국토부가 벤츠코리아에 특별점검을 지시한 만큼 벤츠가 점검 과정에서 이상을 발견하고 자체 리콜할 가능성도 있다.전문가들은 지난 2018년 발생한 BMW 연쇄 화재 사건 당시 늑장 대응 비판을 받았던 것을 상기하고 국토부가 선제적으로 움직여야 한다고 지적한다. 국토부는 2018년 1월부터 BMW 차량에서 연쇄적으로 화재가 발생했는데 약 40대의 차량에서 화재가 발생한 8월에서야 배기가스재순환장치(EGR) 결함으로 인한 리콜을 실시한다고 발표한 바 있다.김필수 대림대 미래자동차학부 교수(한국전기자동차협회 회장)는 “전기차에서 화재가 발생하면 온도가 매우 높이 치솟아 원인 물질까지 다 녹아버리는 경우가 상당해 국과수에서 ‘원인 불명’으로 결론 내릴 가능성이 있다”면서 “사고가 난 중국산 배터리가 과거 리콜된 전력이 있는 만큼 발 빠르게 조치를 취해야 한다”고 말했다.,4,https://www.bobaedream.co.kr//view?code=import&No=708705,카리스마4097,877,2024.08.08 21:56,
2320648,유게 게시판 119뺑뺑이 돌다 사망사건 글이 올라왔는데,"우리 런던경찰이 댓글로""7시30분지났음 ㅋ""이라고 글올림 이게 정상적으로 올릴 상황입니까?바로 댓글로 내가 지랄하니 지도 아차하고 글삭!! 왜 보배는 저 개호로 잡넘이 설치게 나둘까요?쪽지 | 작성글보기 | 신고 https://www.bobaedream.co.kr/view?code=strange&No=6260594      지난달 서울 도봉구에서 온열질환으로 사망한 남성이 병원 14곳에서 이송을 거부당한 끝에 숨진 것으로 확인됐습니다.소방과 구청 관계자에 따르면 지난 7월 30일 오전 도봉구 쌍문동에서 온열질환으로 48세 남성이 사망했습니다. 혼자 살던 기초생활수급자였는데 집 앞 편의점을 방문했다가 쓰러졌습니다. 오전 11시 3분 구급대가 도착했을 당시 체온은 40도로 열사병 증세를 보였습니다.구급대는 인근 병원 14곳에 문의했지만 거부당했습니다. 결국 오후 12시 37분 국립중앙의료원으로 남성을 옮길 수 있게 됐지만 사고가 발생한 지 1시간 44분 만이었습니다. 남성은 병원에서 사망 판정을 받았습니다.자세한 내용은 오늘 저녁 7시 50분 JTBC 뉴스룸에서 전해드립니다. 3  0게시물을 뉴스나 다른 곳에서 인용하실 때에는 반드시 보배드림 출처를 밝혀주시기 바랍니다.      ",40,https://www.bobaedream.co.kr//view?code=national&No=2320648,패트립퍼런던경찰,"2,849",2024.08.08 21:56,
6260667,이게 인간이 할 말입니까?[4],쪽지 | 작성글보기 | 신고 https://www.bobaedream.co.kr/view?code=strange&No=6260594      지난달 서울 도봉구에서 온열질환으로 사망한 남성이 병원 14곳에서 이송을 거부당한 끝에 숨진 것으로 확인됐습니다.소방과 구청 관계자에 따르면 지난 7월 30일 오전 도봉구 쌍문동에서 온열질환으로 48세 남성이 사망했습니다. 혼자 살던 기초생활수급자였는데 집 앞 편의점을 방문했다가 쓰러졌습니다. 오전 11시 3분 구급대가 도착했을 당시 체온은 40도로 열사병 증세를 보였습니다.구급대는 인근 병원 14곳에 문의했지만 거부당했습니다. 결국 오후 12시 37분 국립중앙의료원으로 남성을 옮길 수 있게 됐지만 사고가 발생한 지 1시간 44분 만이었습니다. 남성은 병원에서 사망 판정을 받았습니다.자세한 내용은 오늘 저녁 7시 50분 JTBC 뉴스룸에서 전해드립니다. 3  0게시물을 뉴스나 다른 곳에서 인용하실 때에는 반드시 보배드림 출처를 밝혀주시기 바랍니다.    ,2,https://www.bobaedream.co.kr//view?code=strange&No=6260667,패트립퍼런던경찰,730,2024.08.08 21:50,
2320636,청라 화재 1억짜리 eqe 벤츠 전기차 중고 가격[2],5500까지 떨어짐 그것도 100km이내 완전 신삥 그냥 막 나옴,0,https://www.bobaedream.co.kr//view?code=national&No=2320636,assdd,"1,002",2024.08.08 21:11,2024.08.08 21:13
6260603,벤츠 출고시 소화기 증정”… 전기차 화재 아파트에 붙은 홍보물 논란[7],기발하네요ㅡ https://naver.me/x0UaFWFD 입력2024.08.08. 오후 6:44 310 SNS 보내기원본보기원본보기...,9,https://www.bobaedream.co.kr//view?code=strange&No=6260603,잠자르,790,2024.08.08 20:34,
708701,2억 마이바흐에 中배터리…수입차 '꼼수'에 고객 분노[1],"국내 수입 전기차 절반 값싼 중국 배터리 장착전기차 배터리 제조사 전수조사벤츠 1개 모델 빼고 중국산 탑재국내에서 운행 중인 전기차 58종 가운데 23개 모델이 중국산 배터리를 장착한 것으로 나타났다. 수입 전기차로만 한정하면 중국산 비중은 약 50%에 달한다. 최근 인천 청라동에서 전소된 메르세데스벤츠 EQE가 업계 10위권 밖인 중국 파라시스 배터리를 탑재한 것으로 알려지면서 배터리 제조사 공개 등 관련 제도를 정비해야 한다는 목소리가 커지고 있다. 8일 한국경제신문이 시장조사업체 EV볼륨즈와 국내 전기차를 전수 조사한 결과 중국산 배터리가 들어간 모델 비중은 39.7%로 집계됐다. 수입 전기차는 40개 모델 중 19개가 중국산 배터리를 사용했다. 벤츠는 7개 모델 중 EQC 스포츠유틸리티차량(SUV)만 한국 배터리를 장착했다. 차량 가격이 2억5500만원에 달하는 EQS SUV에는 중국 CATL과 엔비전AESC 배터리가 들어가는 것으로 파악됐다. 엔비전AESC의 글로벌 시장 점유율은 지난해 말 기준 0.5% 수준이다.완성차업계 관계자는 “세계 1위 배터리 기업인 CATL 등 중국의 기술력이 상당히 높아졌지만 아직 검증되지 않은 중소업체도 많다”며 “저가 전기차에 중국산 리튬·인산철(LFP) 배터리를 쓰는 사례는 많지만 고가 차량에 중국산을 쓰는 것은 이례적”이라고 지적했다. 해외 완성차 업체가 한국산 배터리에 종속되지 않기 위한 고육지책이라는 지적도 나온다.전문가들은 과도한 ‘전기차 포비아(공포)’를 막기 위해서라도 차량용 배터리 이력추적시스템을 도입해야 한다고 입을 모은다. 중국은 이미 배터리 제조부터 폐기까지 전 과정을 추적할 수 있는 시스템을 완비했다. 완성차업계 관계자는 “중국에 수출하는 전기차는 제조사뿐만 아니라 각종 정보를 공개해야 한다”고 말했다. 유럽연합(EU)도 ‘배터리 패스포트제’ 도입을 서두르고 있다. 벤츠 유럽선 中 배터리 비율 낮아…한국서 불투명한 정보공개 논란""세계 1위 CATL 장착 홍보하면서 실제론 후발주자 배터리 같이 써""“국내 최고가(2억5500만원) 전기자동차인 메르세데스벤츠 마이바흐 EQS SUV에도 중국 기업 엔비전AESC의 배터리가 들어갑니다.”자동차업계 관계자는 8일 “벤츠는 이 차량에 세계 1위 CATL 배터리를 장착했다고 홍보했지만 실제론 엔비전AESC 배터리를 함께 쓰고 있었다”며 이같이 지적했다. 벤츠에서도 최상위 브랜드인 마이바흐에 글로벌 시장 점유율이 0.5%에 불과한 글로벌 13위 회사의 배터리가 쓰인 것이다. 인천 청라에서 불이 난 벤츠 EQE에 중국 CATL과 10위권 밖인 파라시스의 삼원계 배터리가 함께 쓰인 것과 비슷하다. ○소비자 기만하는 수입차수입차업체의 불투명한 정보 공개가 ‘전기차 포비아(공포증)’를 키우고 있다. 배터리 제조사를 아예 밝히지 않거나 일부 유명 업체 배터리 사용 사실만 알리고 나머진 저렴한 중국산을 쓰는 방식으로 비용을 줄이고 있다는 비판이 나온다. 국내 기업은 언론 보도자료 등을 통해 모든 전기차의 배터리 제조사를 공개하고 있다.이런 양상은 전기차 정보업체 EV볼륨즈와 한국경제신문이 전수 조사한 차량별 배터리 현황에서도 고스란히 드러났다. 벤츠는 한국에서 판매하는 전기차 7종 가운데 6종(85.7%)에 중국산 배터리를 장착했다. 1억원이 넘는 EQE와 EQE SUV EQS EQS SUV 등 네 개 차종에 파라시스와 CATL 엔비전AESC 등 중국 3사 배터리가 쓰였다.중국 지리그룹 산하 전기차 브랜드 폴스타의 전기차는 2개 차종에 중국산 배터리가 들어갔다. 프랑스 푸조(e-2008 e-208) BMW(iX1 iX3) 등도 마찬가지다. 현대차·기아는 14개 차종 중 10개 차종(71.5%)에 LG에너지솔루션과 SK온 등 한국 배터리를 장착했다.전문가들은 업력이 짧은 중국 업체의 배터리가 검증 없이 수입차에 장착된다는 점을 문제로 지적하고 있다. 중국 내 공급 과잉과 업체 난립 속에서 삼원계 배터리의 공정관리가 제대로 안 되고 있을 것이란 우려가 나온다. 배터리업계 관계자는 “CATL과 비야디를 중심으로 중국이 저가형인 리튬·인산철(LFP) 배터리에선 경쟁력이 높지만 K배터리의 주특기인 삼원계 배터리에서는 아직 검증이 더 필요한 상황”이라고 말했다. ○정보공개 손 놓은 정부자동차업계에선 고가 수입차 브랜드들이 배터리 관련 정보 공개를 제도화하지 않은 한국의 시스템을 악용하고 있다는 지적이 나온다. 현재로선 수억원대 차량에 검증되지 않은 저가 중국산 배터리를 장착하더라도 소비자가 이를 인지할 방법이 없다. EV볼륨즈에 따르면 벤츠가 유럽 시장에서 판매하는 15개 전기차종 중 8개(53.3%)엔 한국과 일본산 배터리가 장착됐다.중국을 비롯해 미국 유럽연합(EU) 등 주요 전기차 시장에선 배터리 정보 및 이력 관리에 총력을 기울이고 있다. 미국은 배터리 정보 공개 의무화가 주별로 추진되고 있고 EU는 ‘배터리 패스포트제’를 도입해 2027년 2월부터 배터리 예상 수명 등 상세 정보를 담아 당국에 제출하도록 의무화했다. 정부도 2027년께 배터리 정보를 공개하는 방안을 추진하고 있지만 구체적인 내용은 확정되지 않았다. 청라 화재 사고 후에도 정부는 차종별 배터리 정보와 재원 등의 상세한 정보를 파악하는 데 애를 먹은 것으로 알려졌다.업계 관계자는 “차량별 배터리 제조사 등의 정보가 일부 투자자와 업계에서 고가에 거래되고 있다”며 “정부의 무관심 속에 정보 접근성이 낮은 소비자들만 피해를 보고 있다”고 꼬집었다.김형규/김우섭/성상훈/김재후 기자 [email] ",7,https://www.bobaedream.co.kr//view?code=import&No=708701,카리스마4097,999,2024.08.08 20:25,
6260571,청라 전기차 화재 세금지원 신중해야된다[7],이게 판례가 된다앞으로 이런일 계속 일어날것이고정부에서도 정신차려야한다이번화재의 명백한 책임은 벤츠사다정부차원에서 확실히 판례 만들어놔야한다,7,https://www.bobaedream.co.kr//view?code=strange&No=6260571,20대대통령이재명,677,2024.08.08 19:56,2024.08.08 19:56
6260498,‘인천 전기차 화재’ 피해 입주민 지원금 논란[4], 지난 1일 인천 청라국제도시의 아파트 지하 주차장의 전기차에서 화재가 발생했다. [사진 출처 = 연합뉴스]지난 1일 인천 청라국제도시의 아파트 지하 주차장의 전기차에서 화재가 발생했다. [사진 출처 = 연합뉴스]인천 서구 청라동의 한 아파트 지하 주차장 전기차에서 불이 나 입주민이 피해를 본 가운데 지자체가 입주민들에게 수백만원을 지원한다는 소식이 알려지자 인근 지역 주민들이 반발하고 있다.지난 7일 청라 지역 맘카페에는 ‘서구 세금으로 00아파트 지원금을 주는 게 맞나요?’라는 제목의 글이 올라왔다.작성자는 “화재가 발생한 아파트에 4인 가구 최대 319만원의 지원이 이뤄진다”고 밝혔다.이어 “아파트 주민들이 요구했고 서구청에서 받아들여 이미 확정된 안건이더라”며 “왜 이 큰돈을 서구에서 줘야 하는지 모르겠다”고 했다.작성자는 “화재가 발생한 아파트는 보험이 없냐”며 “보통 아파트 관리비에 장기수선 충담금으로 아파트 관리·수리 비용을 걷는다”고 했다.아울러 “이 돈으로 수리하는 데 써도 좋을 거 같고 아파트 보험과 벤츠 쪽에서 해결해야 하는 사안 아니냐”고 의견을 나타냈다.이어 “국가 재난도 아니고 사유 재산인데 이렇게 세금을 써도 되냐”며 “차라리 취약계층에 내가 낸 세금이 갔으면 한다”고 했다.더욱이 일부 주민들 사이에선 해당 아파트 주민들을 돕기 위한 구호물자가 민간에서 공급되고 있고 지역 주민들의 자원봉사도 있는 만큼 세금을 지원하는 건 반대한다는 의견도 나오고 있다.서구는 화재 아파트 입주민의 지원금은 재해구호기금 520억원을 활용한다고 밝혔다. 지원 대상은 아파트 지하 1층 전기차 폭발로 직접적인 피해를 본 6개동 734가구 입주민이다.한편 인천소방본부 등에 따르면 지난 1일 오전 해당 아파트 지하 주차장에서 발생한 전기차 화재로 주민 등 23명이 연기를 마셔 병원으로 옮겨졌다.차량 140여대가 불에 타거나 그을렸고 지하 설비와 배관 등이 녹아 1580세대의 수돗물 공급이 중단되기도 했다.피해 아파트 관리사무소는 최근 입주민들에게 “아파트의 화재보험으로 피해 차량 보상은 안 된다”고 공지했다.불에 타거나 그을린 차량 140여대 차주는 자신이 가입한 자차 보험으로 피해 보상을 받게 된다. 이들 보험사가 처음 불이 난 벤츠 전기차의 보험사를 상대로 구상권을 청구하는 식이다.,1,https://www.bobaedream.co.kr//view?code=strange&No=6260498,카리스마4097,500,2024.08.08 18:45,
6261033,벤츠 청라화재 차량 중고차 가격[3],  일주일 전 가격 7500만원 일주일새 가격 1500만원 빠지는 중 문제는 딜러들도 화재 위험때문에 매입 자체를 꺼려함,5,https://www.bobaedream.co.kr//view?code=strange&No=6261033,assdd,"2,848",2024.08.09 10:41,2024.08.09 10:50
815635,벤츠 지하주차장 화재 사건으로 인한 대책 중[6],차량용 소화기 얘기가 있던데요.정말 벤츠 사면 차량용 소화기 주나요?차량용 소화기 갖고 싶다... 차량용 소화기 살 돈은 없지만 벤츠 살 돈은 있다! 한국이라는 나라를 잣밥으로 보지 않는 이상 요 딴 건 도발이지!에효 소화기 필요해서 벤츠를 또 사는 호구들....부럽다.,3,https://www.bobaedream.co.kr//view?code=accident&No=815635,홈피즐겨찾기,533,2024.08.09 10:26,
6260996,"""청라 화재""...'벤츠' 주인의 '희소식'[271]",     관리 업체는 이제 X됬네.,"1,716",https://www.bobaedream.co.kr//view?code=strange&No=6260996,소유리가앙호,"148,843",2024.08.09 09:48,
6260979,벤츠 전기차 프로모션[5],    벤츠 구입시 추가 2% 할인전손차량 처분 및 취득세 7% 환급절차  안내출고시 차량용 소화기 증정 전기차 화재로 피해를 입은 전손처리된피해자 분들에게 위로의 말씀드리며벤츠 신차 구매 시 제공되는 지원프로모션 안내 드립니다 역시 한국 소비자를 개 호구로보는구나 ,7,https://www.bobaedream.co.kr//view?code=strange&No=6260979,Lipizzaner,"2,581",2024.08.09 09:34,
6260908,벤츠 eqe 청라화재 차량 중고차 가격[1],출고가 1억3천 짜리 차량이 중고차 시세  5500까지 떨어짐 그것도 1000km 이내 완전 신삥 지금 시장에 막 풀리고 있는데 누가 사겠습니까? ㅜㅜ,24,https://www.bobaedream.co.kr//view?code=strange&No=6260908,assdd,"2,870",2024.08.09 08:02,2024.08.09 08:03
708785,벤츠 화재발생대응 비상탈출기능 탑재[3],,2,https://www.bobaedream.co.kr//view?code=import&No=708785,12기통티코,457,2024.08.12 18:49,
708780,벤츠 화재전에 잊어선 안되는 문제[2], 이번 벤츠 화재도 어영부영 시간 흐르고 이유를 못밝힐 확률이 큼   엘지 배터리 코나 뿐만 아니라 지엠 볼트도 연이은 화재로 리콜및 실외 주차 권장했었음짬바가 있으니 한국배터리가 더 안전하다고 보긴 하지만 ev6 화재 보면 마냥 안심할수도 없고이번 벤츠화재는 아파트에 사고후 대처가 미흡해서 더 이목을 끈것이지  미국은 목조주택에 창고에 주차해서 불나면 집 하나 통째로 탐 보조금 빼면 엘지도 실상 영익 마이나스라던데 안습,0,https://www.bobaedream.co.kr//view?code=import&No=708780,차빡구,838,2024.08.12 14:36,
6263704,벤츠화재는 배터리 때문이 맞는거 같네요[2], 배터리는 CATL 이 아니고 패러시스 라는 회사 제품벤츠 EQ 시리즈에는 CATL 과 패러시스가 혼용하여 들어감패러시스는 예전에 중국에서도 가만히 있는 차가 불나서 전체 다 리콜해줬음그런데도 벤츠가 계속 패러시스를 쓰는 이유가 벤츠가 독자적 배터리 시스템 가지려고 패러시스에 지분 투자함초기부터 문제가 많았으나 어차피 벤츠에서 패러시스를 자사 배터리 회사로 만들려고 문제점 같이 보완해 가면서 계속 배터리 만듬미국에 판매된 EQ 시리즈도 가만히 있는데 불나서 전체 다 리콜 해줬음이번에 불난 차량도 리콜대상이라고 함결론 : 중국산 패러시스 배터리가 원래 문제가 있는데 그걸 그냥 벤츠에 넣고 팔다가 불 남   괜히 45억 준게 아니네,11,https://www.bobaedream.co.kr//view?code=strange&No=6263704,기획부동산,"1,508",2024.08.12 12:56,2024.08.12 12:57
708777,전기차 공포'에 현대차 배터리 공개‥수입차들은 '못 해[8]," [뉴스데스크]◀ 앵커 ▶인천 아파트 주차장 전기차 화재로 인해 전기차에 대한 불안감이 번지고 있는데요.화재가 난 벤츠 전기차는 중국산 배터리를 넣은 것으로 알려졌죠.이에 현대차가 배터리 제조사 정보를 공개했습니다.기아도 조만간 정보를 공개하기로 했는데요.수입차 업체들은 공개 불가 입장을 굽히지 않고 있습니다.박진주 기자가 보도합니다.◀ 리포트 ▶주차 중인 전기차에서 갑자기 불이 나는 사고가 잇따르면서 전기차에 대한 불안감은 커지고 있습니다.특히 인천 아파트 지하주차장 전기차 화재로 벤츠가 시장 점유율이 낮은 중국의 파라시스 배터리를 넣은 사실이 알려지면서 더 큰 주목을 받았습니다.[인천 지하주차장 전기차 화재 피해자(음성변조)] ""전기차 자체가 이제 도로에서 맞닥뜨리게 되면 두근두근하는 게 있거든요. 다른 전기차라고 하더라도 같은 배터리가 들어가 있는 차도 있을 테고…""전기차에 대한 이 같은 불안감이 퍼지면서 전기차의 배터리 제조사를 공개해야 한다는 목소리가 커졌습니다.그러자 현대자동차가 선제적으로 자사 전기차들의 배터리 제조사를 공개했습니다.현대차는 13종의 전기차 가운데 12개의 차종에 국내 제조사인 LG에너지솔루션과 SK온의 배터리를 탑재했습니다.코나 일렉트릭에는 세계 시장 점유율 1위 업체인 중국 CATL의 배터리가 장착돼 있습니다.전기차 6종을 판매 중인 기아는 ""일부 중국 배터리를 사용 중인데 내일 홈페이지를 통해 공개하겠다""고 밝혔고 KG모빌리티도 공개 여부를 검토하고 있습니다.[KG모빌리티 관계자(음성변조)] ""미디어 행사에서도 그걸 숨지지 않고…BYD가 중국 기업이긴 하나 글로벌 1위 기업이기도 하잖아요. 숨길 이유가 없어서…""하지만 화재가 난 벤츠를 비롯해 아우디 폭스바겐 등 대부분의 수입차 업체들은 배터리 제조사 비공개 입장을 고수하고 있습니다.[권용주 교수/국민대 자동차운송디자인학과] ""전기자동차에서 배터리에 대한 소비자 선택권을 줌과 동시에 배터리 제조업체 간에 품질 경쟁은 분명히 벌어질 거예요.""정부는 내일 환경부 차관 주관으로 국토교통부와 소방청 등 관계 부처가 참여하는 전기차 화재 관련 회의를 개최한 뒤 다음 달 초 전기차 종합 대책을 발표할 계획입니다.MBC 뉴스 박진주입니다.",33,https://www.bobaedream.co.kr//view?code=import&No=708777,카리스마4097,"2,201",2024.08.12 09:49,
3136473,유튜버 언론사 돈받고 기사쓰고 영상올리는거 확실?(청?벤츠화재)[1],다들 중국산 밧데리에 초점을두고 왜 중국산 사용했는지만 이야기할 뿐 자동차 제조사(bm벤츠흉기 등등등)의  안전장치는 정확하게 동작했는지? 밧데리 보호는 확실하게 할수있게끔  기계적(소프트웨어포함) 설계는 했는지? 이와 관련된 그 어떠한 보도 또는 의문을 제기하는 사람은 안보인다 오로지 중국산 밧데리 이야기만하는 돈에눈먼 병신들뿐  ,3,https://www.bobaedream.co.kr//view?code=freeb&No=3136473,슈퍼자이저,149,2024.08.09 17:41,
6261480,벤츠에서 절대 보상은 없을 듯[16],벤츠에서 전기차 결함 화재로 보상 사례가 생기면제일 손해가 생기는 기업이 누구일까 생각해 봄....벤츠 뒤에는 든든한 조력자 국내기업과 언론이 있음슬슬 언론에서는 본질인 배터리 폭파 보도가 아닌 스프링클러로 물타기 시전 역시나 ㅎㅎ,99,https://www.bobaedream.co.kr//view?code=strange&No=6261480,호아킨피크닉,"10,806",2024.08.09 16:21,
6261477,인천 전기차 화재' 관리사무소 근무자가 스프링클러 껐다[8],"▲ 청라 아파트 지하 주차장 화재로 전소된 차량들인천 대단지 아파트 지하 주차장에서 발생한 전기차 화재 당시 관리사무소 야간 근무자가 스프링클러와 연결된 밸브를 인위적으로 잠근 것으로 드러났습니다.인천소방본부는 지난 1일 전기차 화재가 발생한 서구 청라동 아파트 방재실에서 화재 수신기를 확보해 디지털포렌식을 한 결과 '솔레노이드 밸브'가 작동하지 않은 사실을 확인했다고 밝혔습니다.조사 결과 불이 난 직후인 당일 새벽 6시 9분쯤 수신기로 화재 신호가 전달됐으나 아파트 관리사무소의 야간 근무자가 이 밸브와 연동된 정지 버튼을 방재실에서 누른 기록이 확인됐습니다.화재 신호가 정상적으로 수신됐는데도 정지 버튼을 누르면 솔레노이드 밸브가 열리지 않아 스프링클러에서 소화수가 나오지 않습니다.이후 5분 만인 새벽 6시 14분쯤 밸브 정지 버튼은 해제됐지만 그 사이 불이 난 구역의 중계기 선로가 고장 났고 결국 스프링클러는 작동하지 않았습니다.소방 당국은 밸브 작동이 멈춘 상황에서 소방 전기배선 일부가 화재로 훼손돼 수신기와 밸브 간 신호 전달이 이뤄지지 않은 것으로 추정했습니다.외부 전문가들 역시 지하 2층에 있는 수조에 소화수가 90% 이상 채워져 있는 데다 소화 펌프가 정상 작동했을 때 주변으로 튀는 물 자국이 발견되지 않은 점을 토대로 스프링클러가 작동하지 않았다는 의견을 제시했습니다.아파트나 큰 빌딩의 경우 기계 오작동으로 화재 경보음이 울리는 사례가 잦다 보니 관리자들이 스프링클러와 경보기부터 먼저 끄는 사례도 적지 않습니다.2019년 9명이 사망한 인천 남동공단 세일전자 화재 당시 화재경보기와 연결된 복합수신기를 경비원이 고의로 꺼 피해가 컸습니다.소방 당국자는 ""전기차 화재 직후 경보기는 울렸다""며 ""경보음이 나자 관리사무소 야간 근무자가 스프링클러와 연결된 밸브를 잠그는 버튼을 방재실에서 누른 것으로 보고 있다""고 말했습니다.전기차 화재 난 아파트 지하 주차장 평면도스프링클러는 전기차 화재 발생 시 불을 완전히 끄는 역할을 하진 못해도 불길이 확산하거나 주변 온도가 상승하는 것을 억제하는 효과가 있습니다.전기차 화재가 난 아파트 지하 주차장의 스프링클러는 화재 감지 후 소방 배관에 물이 통하도록 설계된 '준비 작동식' 설비입니다.이 설비는 수조부터 특정 밸브가 설치된 구간(1차 측 배관)까지만 물(소화수)이 채워져 있고 스프링클러 헤드로 이어지는 나머지 배관(2차 측 배관)은 평소에 비어 있는 형태입니다.불이 났을 때 2개 이상의 화재 감지기가 작동해야 수문이 열려 물이 공급되고 불길에 헤드가 터지면 소화수가 분출되는 방식입니다.준비 작동식 설비는 감지기·밸브·제어반 가운데 하나라도 문제가 생기면 소화수 공급에 차질이 빚어집니다.현장 감식에 참여한 국립소방연구원 관계자는 ""스프링클러만 제대로 작동했다면 벤츠 전기차와 주변에 주차된 다른 차량 몇 대만 타고 진화됐을 것""이라고 말했습니다.소방 당국자는 ""수신기 분석 결과를 토대로 아파트 관계자 진술 등을 추가로 확보해 관련법 위반 사항에 대해 조치할 방침""이라고 덧붙였습니다.지난 1일 오전 인천시 서구 청라국제도시 아파트 지하 1층 주차장에 있던 전기차에서 발생한 불로 주민 등 23명이 연기를 마셔 병원으로 옮겨졌으며 차량 87대가 불에 타고 783대가 그을렸습니다.",26,https://www.bobaedream.co.kr//view?code=strange&No=6261477,카리스마4097,"2,312",2024.08.09 16:18,
6261398,벤츠 화재 프로모션 기승전결[1],불나고 딜러하나가   띠용!!!결국 8월9일에 퇴사 처리 됨.....요즘은 머리가 나쁘면 손발이 고생하는게 아니라 남이 고생한다더니.... 딜러 머리가 많이 나빴나 봄... 잘가~ 멀리 안나간다.   ,1,https://www.bobaedream.co.kr//view?code=strange&No=6261398,Pred,"1,671",2024.08.09 15:35,
